,Pred_Close
0,41.905857544604224
1,41.905857544604224
2,41.905857544604224
3,41.905857544604224
4,41.905857544604224
5,41.905857544604224
6,41.905857544604224
7,41.905857544604224
8,41.905857544604224
9,41.905857544604224
10,41.905857544604224
11,41.905857544604224
12,41.905857544604224
13,41.905857544604224
14,41.905857544604224
15,41.905857544604224
16,41.905857544604224
17,41.905857544604224
18,41.905857544604224
19,41.905857544604224
20,41.905857544604224
21,41.905857544604224
22,41.905857544604224
23,41.905857544604224
24,41.905857544604224
25,41.905857544604224
26,41.905857544604224
27,41.905857544604224
28,41.905857544604224
29,41.905857544604224
30,41.905857544604224
31,41.905857544604224
32,40.72729862901719
33,41.54662707528654
34,41.33320675519517
35,42.71727769922301
36,42.7854492443403
37,43.17248136473277
38,43.17370221747551
39,43.07987096381871
40,43.0888965537383
41,42.68300116842331
42,42.667691457019856
43,41.710946224130566
44,40.95219714498456
45,40.46912642557453
46,40.93444572809561
47,39.928441267130694
48,40.1939821889135
49,39.09761282404351
50,39.29355423901886
51,39.44456936310823
52,40.24073430867814
53,39.399664873164085
54,40.17867247751004
55,40.477579740770956
56,41.26183047162817
57,41.40683398600661
58,42.62279786754663
59,42.29142900189376
60,42.57418176725512
61,42.45323014195588
62,43.6316582518919
63,43.51384051198141
64,43.57141679936701
65,42.89708096700518
66,43.565857559199145
67,43.939580204601484
68,43.7763892544974
69,43.708926239989744
70,45.07116354077007
71,44.51512506903911
72,44.81274062649631
73,43.43431612640367
74,44.104591533348774
75,43.948823803939426
76,44.31225640479576
77,44.07155765623366
78,45.13049480397337
79,45.33528740133363
80,46.35305892065386
81,46.678694138604186
82,46.32876177097902
83,46.39864469003034
84,46.997467510112024
85,47.17930916595574
86,48.70160898168687
87,49.27210147785428
88,48.78935777257177
89,49.24478489773533
90,49.42200475391008
91,50.12776119369125
92,50.588273388537765
93,51.06220406308358
94,51.01781189527255
95,51.70689061455013
96,52.73677255705957
97,52.816782013593134
98,53.256926678530526
99,53.31954443371541
100,52.7739867647715
101,51.8020844270716
102,50.76973897813483
103,50.437209212329265
104,49.45006801628687
105,48.76624332399147
106,48.75029593503934
107,48.246808633601056
108,48.41826214066051
109,49.127256020304145
110,49.24936309552063
111,49.591071057838626
112,47.82334713940271
113,49.00491458496294
114,49.60726915762185
115,49.718241401796234
116,49.922777838089935
117,50.17296544658562
118,50.91856855780527
119,51.47620939876109
120,51.19000118411893
121,51.68465365387868
122,51.00866094993741
123,51.13894337834192
124,50.362639090783475
125,48.88275845762733
126,48.200301774432056
127,48.31462591341353
128,48.935195172975384
129,49.25559816488537
130,48.06875489140113
131,48.78972838858296
132,49.568632438455204
133,49.35716875289351
134,49.50612913821495
135,49.023221925868675
136,49.25225717054919
137,48.963879762194466
138,48.245315269085374
139,48.56976778594117
140,48.7491404851221
141,47.81651254413752
142,45.198851657096256
143,44.846161470328994
144,45.91124103343065
145,45.41972244905965
146,44.39450045786739
147,43.20050102522589
148,42.7110916819774
149,41.52498964051554
150,40.28453785105963
151,39.78280007520358
152,40.081516580223436
153,39.93385335094116
154,38.78127025755025
155,38.43855400167239
156,38.742916950627446
157,37.37273865678381
158,37.24253253167572
159,37.92503281675465
160,37.34875762076557
161,37.97370886963621
162,38.37211563143096
